timestamp,CAR-1A,CAR-1B,Acccleration-1A,Accleration-1B,,,,,,,,,,,,,,,CAR-1A,Actual speed
5:05,-1,-1,0,0,,,,,,,,,,,,,,,,
5:10,-1,-1,0,0,,,,,,,,,,,,,,,,
5:15,-1,-1,0,0,,,,,,,,,,,,,,,,
5:20,-1,-1,0,0,,,,,,,,,,,,,,,,
5:25,-1,-1,0,0,,,,,,,,,,,,,,,,
5:30,-1,-1,0,0,,,,,,,,,,,,,,,,
5:35,-1,-1,0,0,,,,,,,,,,,,,,,,
5:40,-1,-1,0,0,,,,,,,,,,,,,,,,
5:45,-1,-1,0,0,,,,,,,,,,,,,,,,
5:50,-1,-1,0,0,,,,,,,,,,,,,,,,
5:55,-1,-1,0,0,,,,,,,,,,,,,,,,
6:00,-1,-1,0,0,,,,,,,,,,,,,,,,
6:05,-1,-1,0,0,,,,,,,,,,,,,,,,
6:10,-1,-1,0,0,,,,,,,,,,,,,,,,
6:15,-1,-1,0,0,,,,,,,,,,,,,,,,
6:20,-1,-1,0,0,,,,,,,,,,,,,,,,
6:25,-1,-1,0,0,,,,,,,,,,,,,,,,
6:30,-1,-1,0,0,,,,,,,,,,,,,,,,
6:35,-1,-1,0,0,,,,,,,,,,,,,,,,
6:40,-1,-1,0,0,,,,,,,,,,,,,,,,
6:45,-1,-1,0,0,,,,,,,,,,,,,,,,
6:50,-1,-1,0,0,,,,,,,,,,,,,,,,
6:55,-1,-1,0,0,,,,,,,,,,,,,,,,
7:00,-1,-1,0,0,,,,,,,,,,,,,,,,
7:05,-1,-1,0,0,,,,,,,,,,,,,,,,
7:10,-1,-1,0,0,,,,,,,,,,,,,,,,
7:15,-1,-1,0,0,,,,,,,,,,,,,,,,
7:20,-1,-1,0,0,,,,,,,,,,,,,,,,
7:25,-1,-1,0,0,,,,,,,,,,,,,,,,
7:30,-1,-1,0,0,,,,,,,,,,,,,,,,
7:35,-1,-1,0,0,,,,,,,,,,,,,,,,
7:40,-1,-1,0,0,,,,,,,,,,,,,,,,
7:45,-1,-1,0,0,,,,,,,,,,,,,,,,
7:50,-1,-1,0,0,,,,,,,,,,,,,,,,
7:55,-1,-1,0,1.694444444,,,,,,,,,,,,,,,,
8:00,-1,60,0,1.222222222,,,,,,,,,,,,,,,,
8:05,-1,43,0,-0.555555556,,,,,,,,,,,,,,,,
8:10,-1,40,0,0.388888889,,,,,,,,,,,,,,,,
8:15,-1,57,0,0.166666667,,,,,,,,,,,,,,,,
8:20,-1,46,0,-0.277777778,,,,,,,,,,,,,,,,
8:25,-1,47,0,-1.277777778,,,,,,,,,,,,,,,,
8:30,-1,0,0,-1.305555556,,,,,,,,,,,,,,,,
8:35,-1,0,0,0,,,,,,,,,,,,,,,,
8:40,-1,0,0,0,,,,,,,,,,,,,,,,
8:45,-1,0,0,0,,,,,,,,,,,,,,,,
8:50,-1,0,0,0,,,,,,,,,,,,,,,,
8:55,-1,0,0,0,,,,,,,,,,,,,,,,
9:00,-1,0,0,0,,,,,,,,,,,,,,,,
9:05,-1,0,0,0,,,,,,,,,,,,,,,,
9:10,-1,0,0,0,,,,,,,,,,,,,,,,
9:15,-1,0,0,0,,,,,,,,,,,,,,,,
9:20,-1,0,0,0,,,,,,,,,,,,,,,,
9:25,-1,0,1.694444444,0,,,,,,,,,,,,,,,,
9:30,60,0,1.638888889,0,,,,,,,,,,,,,,,,
9:35,58,0,0,0,,,,,,,,,,,,,,,,
9:40,60,0,-0.055555556,0,,,,,,,,,,,,,,,,
9:45,56,0,-1.666666667,0,,,,,,,,,,,,,,,,
9:50,0,0,-1.555555556,0,,,,,,,,,,,,,,,,
9:55,0,0,0,0,,,,,,,,,,,,,,,,
10:00,0,0,0,0,,,,,,,,,,,,,,,,
10:05,0,0,0,0,,,,,,,,,,,,,,,,
10:10,0,0,0,0,,,,,,,,,,,,,,,,
10:15,0,0,0,0,,,,,,,,,,,,,,,,
10:20,0,0,0,0,,,,,,,,,,,,,,,,
10:25,0,0,0,0,,,,,,,,,,,,,,,,
10:30,0,0,0,0,,,,,,,,,,,,,,,,
10:35,0,0,0,0,,,,,,,,,,,,,,,,
10:40,0,0,0,0,,,,,,,,,,,,,,,,
10:45,0,0,0,0,,,,,,,,,,,,,,,,
10:50,0,0,0,0,,,,,,,,,,,,,,,,
10:55,0,0,0,0,,,,,,,,,,,,,,,,
11:00,0,0,0,0,,,,,,,,,,,,,,,,
11:05,0,0,0,0,,,,,,,,,,,,,,,,
11:10,0,0,0,0,,,,,,,,,,,,,,,,
11:15,0,0,0,0,,,,,,,,,,,,,,,,
11:20,0,0,0,0,,,,,,,,,,,,,,,,
11:25,0,0,0,0,,,,,,,,,,,,,,,,
11:30,0,0,0,0,,,,,,,,,,,,,,,,
11:35,0,0,0,0,,,,,,,,,,,,,,,,
11:40,0,0,0,0,,,,,,,,,,,,,,,,
11:45,0,0,0,0,,,,,,,,,,,,,,,,
11:50,0,0,0,0,,,,,,,,,,,,,,,,
11:55,0,0,0,0,,,,,,,,,,,,,,,,
12:00,0,0,0,0,,,,,,,,,,,,,,,,
12:05,0,0,0,0,,,,,,,,,,,,,,,,
12:10,0,0,0,0,,,,,,,,,,,,,,,,
12:15,0,0,0,0,,,,,,,,,,,,,,,,
12:20,0,0,0,0,,,,,,,,,,,,,,,,
12:25,0,0,0,0,,,,,,,,,,,,,,,,
12:30,0,0,0,0,,,,,,,,,,,,,,,,
12:35,0,0,0,0,,,,,,,,,,,,,,,,
12:40,0,0,0,0,,,,,,,,,,,,,,,,
12:45,0,0,0,0,,,,,,,,,,,,,,,,
12:50,0,0,0,0,,,,,,,,,,,,,,,,
12:55,0,0,0,0,,,,,,,,,,,,,,,,
13:00,0,0,0,0,,,,,,,,,,,,,,,,
13:05,0,0,0,0,,,,,,,,,,,,,,,,
13:10,0,0,0,0,,,,,,,,,,,,,,,,
13:15,0,0,0,0,,,,,,,,,,,,,,,,
13:20,0,0,0,0,,,,,,,,,,,,,,,,
13:25,0,0,1.166666667,0,,,,,,,,,,,,,,,,
13:30,42,0,1.5,0,,,,,,,,,,,,,,,,
13:35,54,0,-0.027777778,0,,,,,,,,,,,,,,,,
13:40,41,0,0.166666667,0,,,,,,,,,,,,,,,,
13:45,60,0,-1.166666667,0,,,,,,,,,,,,,,,,
13:50,-1,0,-1.694444444,0,,,,,,,,,,,,,,,,
13:55,-1,0,0,0,,,,,,,,,,,,,,,,
14:00,-1,0,0,0,,,,,,,,,,,,,,,,
14:05,-1,0,0,0,,,,,,,,,,,,,,,,
14:10,-1,0,0,0,,,,,,,,,,,,,,,,
14:15,-1,0,0,0,,,,,,,,,,,,,,,,
14:20,-1,0,0,0,,,,,,,,,,,,,,,,
14:25,-1,0,0,1.138888889,,,,,,,,,,,,,,,,
14:30,-1,41,0,1.305555556,,,,,,,,,,,,,,,,
14:35,-1,47,0,0.083333333,,,,,,,,,,,,,,,,
14:40,-1,44,0,0.194444444,,,,,,,,,,,,,,,,
14:45,-1,54,0,0.361111111,,,,,,,,,,,,,,,,
14:50,-1,57,0,-0.305555556,,,,,,,,,,,,,,,,
14:55,-1,43,0,-1.611111111,,,,,,,,,,,,,,,,
15:00,-1,-1,0,-1.222222222,,,,,,,,,,,,,,,,
15:05,-1,-1,0,0,,,,,,,,,,,,,,,,
15:10,-1,-1,0,0,,,,,,,,,,,,,,,,
15:15,-1,-1,0,0,,,,,,,,,,,,,,,,
15:20,-1,-1,0,0,,,,,,,,,,,,,,,,
15:25,-1,-1,0,0,,,,,,,,,,,,,,,,
15:30,-1,-1,0,0,,,,,,,,,,,,,,,,
15:35,-1,-1,0,0,,,,,,,,,,,,,,,,
15:40,-1,-1,0,0,,,,,,,,,,,,,,,,
15:45,-1,-1,0,0,,,,,,,,,,,,,,,,
15:50,-1,-1,0,0,,,,,,,,,,,,,,,,
15:55,-1,-1,0,0,,,,,,,,,,,,,,,,
16:00,-1,-1,0,0,,,,,,,,,,,,,,,,
16:05,-1,-1,0,0,,,,,,,,,,,,,,,,
16:10,-1,-1,0,0,,,,,,,,,,,,,,,,
16:15,-1,-1,0,0,,,,,,,,,,,,,,,,
16:20,-1,-1,0,0,,,,,,,,,,,,,,,,
16:25,-1,-1,0,0,,,,,,,,,,,,,,,,
16:30,-1,-1,0,0,,,,,,,,,,,,,,,,
16:35,-1,-1,0,0,,,,,,,,,,,,,,,,
16:40,-1,-1,0,0,,,,,,,,,,,,,,,,
16:45,-1,-1,0,0,,,,,,,,,,,,,,,,
16:50,-1,-1,0,0,,,,,,,,,,,,,,,,
16:55,-1,-1,0,0,,,,,,,,,,,,,,,,
17:00,-1,-1,0,0,,,,,,,,,,,,,,,,
17:05,-1,-1,0,0,,,,,,,,,,,,,,,,
17:10,-1,-1,0,0,,,,,,,,,,,,,,,,
17:15,-1,-1,0,0,,,,,,,,,,,,,,,,
17:20,-1,-1,0,0,,,,,,,,,,,,,,,,
17:25,-1,-1,0,0,,,,,,,,,,,,,,,,
17:30,-1,-1,0,0,,,,,,,,,,,,,,,,
17:35,-1,-1,0,0,,,,,,,,,,,,,,,,
17:40,-1,-1,0,0,,,,,,,,,,,,,,,,
17:45,-1,-1,0,0,,,,,,,,,,,,,,,,
17:50,-1,-1,0,0,,,,,,,,,,,,,,,,
17:55,-1,-1,0,0,,,,,,,,,,,,,,,,
18:00,-1,-1,0,0,,,,,,,,,,,,,,,,
18:05,-1,-1,0,0,,,,,,,,,,,,,,,,
18:10,-1,-1,0,0,,,,,,,,,,,,,,,,
18:15,-1,-1,0,0,,,,,,,,,,,,,,,,
18:20,-1,-1,0,0,,,,,,,,,,,,,,,,
18:25,-1,-1,0,0,,,,,,,,,,,,,,,,
18:30,-1,-1,0,0,,,,,,,,,,,,,,,,
18:35,-1,-1,0,0,,,,,,,,,,,,,,,,
18:40,-1,-1,0,0,,,,,,,,,,,,,,,,
18:45,-1,-1,0,0,,,,,,,,,,,,,,,,
18:50,-1,-1,0,0,,,,,,,,,,,,,,,,
18:55,-1,-1,0,0,,,,,,,,,,,,,,,,
19:00,-1,-1,0,0,,,,,,,,,,,,,,,,
19:05,-1,-1,0,0,,,,,,,,,,,,,,,,
19:10,-1,-1,0,0,,,,,,,,,,,,,,,,
19:15,-1,-1,0,0,,,,,,,,,,,,,,,,
19:20,-1,-1,0,0,,,,,,,,,,,,,,,,
19:25,-1,-1,0,0,,,,,,,,,,,,,,,,
19:30,-1,-1,0,0,,,,,,,,,,,,,,,,
19:35,-1,-1,0,0,,,,,,,,,,,,,,,,
19:40,-1,-1,0,0,,,,,,,,,,,,,,,,
19:45,-1,-1,0,0,,,,,,,,,,,,,,,,
19:50,-1,-1,0,0,,,,,,,,,,,,,,,,
19:55,-1,-1,0,0,,,,,,,,,,,,,,,,
20:00,-1,-1,0,0,,,,,,,,,,,,,,,,
20:05,-1,-1,0,0,,,,,,,,,,,,,,,,
20:10,-1,-1,0,0,,,,,,,,,,,,,,,,
20:15,-1,-1,0,0,,,,,,,,,,,,,,,,
20:20,-1,-1,0,0,,,,,,,,,,,,,,,,
20:25,-1,-1,0,0,,,,,,,,,,,,,,,,
20:30,-1,-1,0,0,,,,,,,,,,,,,,,,
20:35,-1,-1,0,0,,,,,,,,,,,,,,,,
20:40,-1,-1,0,0,,,,,,,,,,,,,,,,
20:45,-1,-1,0,0,,,,,,,,,,,,,,,,
20:50,-1,-1,0,0,,,,,,,,,,,,,,,,
20:55,-1,-1,0,0,,,,,,,,,,,,,,,,
21:00,-1,-1,0,0,,,,,,,,,,,,,,,,
21:05,-1,-1,0,0,,,,,,,,,,,,,,,,
21:10,-1,-1,0,0,,,,,,,,,,,,,,,,
21:15,-1,-1,0,0,,,,,,,,,,,,,,,,
21:20,-1,-1,0,0,,,,,,,,,,,,,,,,
21:25,-1,-1,0,0,,,,,,,,,,,,,,,,
21:30,-1,-1,0,0,,,,,,,,,,,,,,,,
21:35,-1,-1,0,0,,,,,,,,,,,,,,,,
21:40,-1,-1,0,0,,,,,,,,,,,,,,,,
21:45,-1,-1,0,0,,,,,,,,,,,,,,,,
21:50,-1,-1,0,0,,,,,,,,,,,,,,,,
21:55,-1,-1,0,0,,,,,,,,,,,,,,,,
22:00,-1,-1,0,0,,,,,,,,,,,,,,,,
22:05,-1,-1,0,0,,,,,,,,,,,,,,,,
22:10,-1,-1,0,0,,,,,,,,,,,,,,,,
22:15,-1,-1,0,0,,,,,,,,,,,,,,,,
22:20,-1,-1,0,0,,,,,,,,,,,,,,,,
22:25,-1,-1,0,0,,,,,,,,,,,,,,,,
22:30,-1,-1,0,0,,,,,,,,,,,,,,,,
22:35,-1,-1,0,0,,,,,,,,,,,,,,,,
22:40,-1,-1,0,0,,,,,,,,,,,,,,,,
22:45,-1,-1,0,0,,,,,,,,,,,,,,,,
22:50,-1,-1,0,0,,,,,,,,,,,,,,,,
22:55,-1,-1,0,0,,,,,,,,,,,,,,,,
23:00,-1,-1,0,0,,,,,,,,,,,,,,,,
23:05,-1,-1,0,0,,,,,,,,,,,,,,,,
23:10,-1,-1,0,0,,,,,,,,,,,,,,,,
23:15,-1,-1,0,0,,,,,,,,,,,,,,,,
23:20,-1,-1,0,0,,,,,,,,,,,,,,,,
23:25,-1,-1,0,0,,,,,,,,,,,,,,,,
23:30,-1,-1,0,0,,,,,,,,,,,,,,,,
23:35,-1,-1,0,0,,,,,,,,,,,,,,,,
23:40,-1,-1,0,0,,,,,,,,,,,,,,,,
23:45,-1,-1,0,0,,,,,,,,,,,,,,,,
23:50,-1,-1,0,0,,,,,,,,,,,,,,,,
23:55,-1,-1,0,0,,,,,,,,,,,,,,,,
0:00,-1,-1,0,0,,,,,,,,,,,,,,,,
0:05,-1,-1,0,0,,,,,,,,,,,,,,,,
0:10,-1,-1,0,0,,,,,,,,,,,,,,,,
0:15,-1,-1,0,0,,,,,,,,,,,,,,,,
0:20,-1,-1,0,0,,,,,,,,,,,,,,,,
0:25,-1,-1,0,0,,,,,,,,,,,,,,,,
0:30,-1,-1,0,0,,,,,,,,,,,,,,,,
0:35,-1,-1,0,0,,,,,,,,,,,,,,,,
0:40,-1,-1,0,0,,,,,,,,,,,,,,,,
0:45,-1,-1,0,0,,,,,,,,,,,,,,,,
0:50,-1,-1,0,0,,,,,,,,,,,,,,,,
0:55,-1,-1,0,0,,,,,,,,,,,,,,,,
1:00,-1,-1,0,0,,,,,,,,,,,,,,,,
1:05,-1,-1,0,0,,,,,,,,,,,,,,,,
1:10,-1,-1,0,0,,,,,,,,,,,,,,,,
1:15,-1,-1,0,0,,,,,,,,,,,,,,,,
1:20,-1,-1,0,0,,,,,,,,,,,,,,,,
1:25,-1,-1,0,0,,,,,,,,,,,,,,,,
1:30,-1,-1,0,0,,,,,,,,,,,,,,,,
1:35,-1,-1,0,0,,,,,,,,,,,,,,,,
1:40,-1,-1,0,0,,,,,,,,,,,,,,,,
1:45,-1,-1,0,0,,,,,,,,,,,,,,,,
1:50,-1,-1,0,0,,,,,,,,,,,,,,,,
1:55,-1,-1,0,0,,,,,,,,,,,,,,,,
2:00,-1,-1,0,0,,,,,,,,,,,,,,,,
2:05,-1,-1,0,0,,,,,,,,,,,,,,,,
2:10,-1,-1,0,0,,,,,,,,,,,,,,,,
2:15,-1,-1,0,0,,,,,,,,,,,,,,,,
2:20,-1,-1,0,0,,,,,,,,,,,,,,,,
2:25,-1,-1,0,0,,,,,,,,,,,,,,,,
2:30,-1,-1,0,0,,,,,,,,,,,,,,,,
2:35,-1,-1,0,0,,,,,,,,,,,,,,,,
2:40,-1,-1,0,0,,,,,,,,,,,,,,,,
2:45,-1,-1,0,0,,,,,,,,,,,,,,,,
2:50,-1,-1,0,0,,,,,,,,,,,,,,,,
2:55,-1,-1,0,0,,,,,,,,,,,,,,,,
3:00,-1,-1,0,0,,,,,,,,,,,,,,,,
3:05,-1,-1,0,0,,,,,,,,,,,,,,,,
3:10,-1,-1,0,0,,,,,,,,,,,,,,,,
3:15,-1,-1,0,0,,,,,,,,,,,,,,,,
3:20,-1,-1,0,0,,,,,,,,,,,,,,,,
3:25,-1,-1,0,0,,,,,,,,,,,,,,,,
3:30,-1,-1,0,0,,,,,,,,,,,,,,,,
3:35,-1,-1,0,0,,,,,,,,,,,,,,,,
3:40,-1,-1,0,0,,,,,,,,,,,,,,,,
3:45,-1,-1,0,0,,,,,,,,,,,,,,,,
3:50,-1,-1,0,0,,,,,,,,,,,,,,,,
3:55,-1,-1,0,0,,,,,,,,,,,,,,,,
4:00,-1,-1,0,0,,,,,,,,,,,,,,,,
4:05,-1,-1,0,0,,,,,,,,,,,,,,,,
4:10,-1,-1,0,0,,,,,,,,,,,,,,,,
4:15,-1,-1,0,0,,,,,,,,,,,,,,,,
4:20,-1,-1,0,0,,,,,,,,,,,,,,,,
4:25,-1,-1,0,0,,,,,,,,,,,,,,,,
4:30,-1,-1,0,0,,,,,,,,,,,,,,,,
4:35,-1,-1,0,0,,,,,,,,,,,,,,,,
4:40,-1,-1,0,0,,,,,,,,,,,,,,,,
4:45,-1,-1,0,0,,,,,,,,,,,,,,,,
4:50,-1,-1,0,0,,,,,,,,,,,,,,,,
4:55,-1,-1,0,0,,,,,,,,,,,,,,,,
5:00,-1,-1,0,0,,,,,,,,,,,,,,,,
5:05,-1,-1,0,0,,,,,,,,,,,,,,,,
5:10,-1,-1,0,0,,,,,,,,,,,,,,,,
5:15,-1,-1,0,0,,,,,,,,,,,,,,,,
5:20,-1,-1,0,0,,,,,,,,,,,,,,,,
5:25,-1,-1,0,0,,,,,,,,,,,,,,,,
5:30,-1,-1,0,0,,,,,,,,,,,,,,,,
5:35,-1,-1,0,0,,,,,,,,,,,,,,,,
5:40,-1,-1,0,0,,,,,,,,,,,,,,,,
5:45,-1,-1,0,0,,,,,,,,,,,,,,,,
5:50,-1,-1,0,0,,,,,,,,,,,,,,,,
5:55,-1,-1,0,0,,,,,,,,,,,,,,,,
6:00,-1,-1,0,0,,,,,,,,,,,,,,,,
6:05,-1,-1,0,0,,,,,,,,,,,,,,,,
6:10,-1,-1,0,0,,,,,,,,,,,,,,,,
6:15,-1,-1,0,0,,,,,,,,,,,,,,,,
6:20,-1,-1,0,0,,,,,,,,,,,,,,,,
6:25,-1,-1,0,0,,,,,,,,,,,,,,,,
6:30,-1,-1,0,0,,,,,,,,,,,,,,,,
6:35,-1,-1,0,0,,,,,,,,,,,,,,,,
6:40,-1,-1,0,0,,,,,,,,,,,,,,,,
6:45,-1,-1,0,0,,,,,,,,,,,,,,,,
6:50,-1,-1,0,0,,,,,,,,,,,,,,,,
6:55,-1,-1,0,0,,,,,,,,,,,,,,,,
7:00,-1,-1,0,0,,,,,,,,,,,,,,,,
7:05,-1,-1,0,0,,,,,,,,,,,,,,,,
7:10,-1,-1,0,0,,,,,,,,,,,,,,,,
7:15,-1,-1,0,0,,,,,,,,,,,,,,,,
7:20,-1,-1,0,0,,,,,,,,,,,,,,,,
7:25,-1,-1,0,0,,,,,,,,,,,,,,,,
7:30,-1,-1,0,0,,,,,,,,,,,,,,,,
7:35,-1,-1,0,0,,,,,,,,,,,,,,,,
7:40,-1,-1,0,0,,,,,,,,,,,,,,,,
7:45,-1,-1,0,0,,,,,,,,,,,,,,,,
7:50,-1,-1,0,0,,,,,,,,,,,,,,,,
7:55,-1,-1,0,1.527777778,,,,,,,,,,,,,,,,
8:00,-1,54,0,1.305555556,,,,,,,,,,,,,,,,
8:05,-1,46,0,-0.388888889,,,,,,,,,,,,,,,,
8:10,-1,40,0,0.138888889,,,,,,,,,,,,,,,,
8:15,-1,51,0,0.138888889,,,,,,,,,,,,,,,,
8:20,-1,45,0,0.055555556,,,,,,,,,,,,,,,,
8:25,-1,53,0,-1.25,,,,,,,,,,,,,,,,
8:30,-1,0,0,-1.472222222,,,,,,,,,,,,,,,,
8:35,-1,0,0,0,,,,,,,,,,,,,,,,
8:40,-1,0,0,0,,,,,,,,,,,,,,,,
8:45,-1,0,0,0,,,,,,,,,,,,,,,,
8:50,-1,0,0,0,,,,,,,,,,,,,,,,
8:55,-1,0,0,0,,,,,,,,,,,,,,,,
9:00,-1,0,0,0,,,,,,,,,,,,,,,,
9:05,-1,0,0,0,,,,,,,,,,,,,,,,
9:10,-1,0,0,0,,,,,,,,,,,,,,,,
9:15,-1,0,0,0,,,,,,,,,,,,,,,,
9:20,-1,0,0,0,,,,,,,,,,,,,,,,
9:25,-1,0,0,0,,,,,,,,,,,,,,,,
9:30,-1,0,1.583333333,0,,,,,,,,,,,,,,,,
9:35,56,0,1.527777778,0,,,,,,,,,,,,,,,,
9:40,54,0,-0.444444444,0,,,,,,,,,,,,,,,,
9:45,40,0,-0.194444444,0,,,,,,,,,,,,,,,,
9:50,47,0,-1.111111111,0,,,,,,,,,,,,,,,,
9:55,0,0,-1.305555556,0,,,,,,,,,,,,,,,,
10:00,0,0,0,0,,,,,,,,,,,,,,,,
10:05,0,0,0,0,,,,,,,,,,,,,,,,
10:10,0,0,0,0,,,,,,,,,,,,,,,,
10:15,0,0,0,0,,,,,,,,,,,,,,,,
10:20,0,0,0,0,,,,,,,,,,,,,,,,
10:25,0,0,0,0,,,,,,,,,,,,,,,,
10:30,0,0,0,0,,,,,,,,,,,,,,,,
10:35,0,0,0,0,,,,,,,,,,,,,,,,
10:40,0,0,0,0,,,,,,,,,,,,,,,,
10:45,0,0,0,0,,,,,,,,,,,,,,,,
10:50,0,0,0,0,,,,,,,,,,,,,,,,
10:55,0,0,0,0,,,,,,,,,,,,,,,,
11:00,0,0,0,0,,,,,,,,,,,,,,,,
11:05,0,0,0,0,,,,,,,,,,,,,,,,
11:10,0,0,0,0,,,,,,,,,,,,,,,,
11:15,0,0,0,0,,,,,,,,,,,,,,,,
11:20,0,0,0,0,,,,,,,,,,,,,,,,
11:25,0,0,0,0,,,,,,,,,,,,,,,,
11:30,0,0,0,0,,,,,,,,,,,,,,,,
11:35,0,0,0,0,,,,,,,,,,,,,,,,
11:40,0,0,0,0,,,,,,,,,,,,,,,,
11:45,0,0,0,0,,,,,,,,,,,,,,,,
11:50,0,0,0,0,,,,,,,,,,,,,,,,
11:55,0,0,0,0,,,,,,,,,,,,,,,,
12:00,0,0,0,0,,,,,,,,,,,,,,,,
12:05,0,0,0,0,,,,,,,,,,,,,,,,
12:10,0,0,0,0,,,,,,,,,,,,,,,,
12:15,0,0,0,0,,,,,,,,,,,,,,,,
12:20,0,0,0,0,,,,,,,,,,,,,,,,
12:25,0,0,0,0,,,,,,,,,,,,,,,,
12:30,0,0,0,0,,,,,,,,,,,,,,,,
12:35,0,0,0,0,,,,,,,,,,,,,,,,
12:40,0,0,0,0,,,,,,,,,,,,,,,,
12:45,0,0,0,0,,,,,,,,,,,,,,,,
12:50,0,0,0,0,,,,,,,,,,,,,,,,
12:55,0,0,0,1.277777778,,,,,,,,,,,,,,,,
13:00,0,46,0,1.361111111,,,,,,,,,,,,,,,,
13:05,0,49,1.638888889,0.333333333,,,,,,,,,,,,,,,,
13:10,59,58,1.111111111,0.25,,,,,,,,,,,,,,,,
13:15,40,58,-0.194444444,-0.222222222,,,,,,,,,,,,,,,,
13:20,52,50,0.055555556,-0.277777778,,,,,,,,,,,,,,,,
13:25,42,48,-1.472222222,-1.416666667,,,,,,,,,,,,,,,,
13:30,-1,-1,-1.194444444,-1.361111111,,,,,,,,,,,,,,,,
13:35,-1,-1,0,0,,,,,,,,,,,,,,,,
13:40,-1,-1,0,0,,,,,,,,,,,,,,,,
13:45,-1,-1,0,0,,,,,,,,,,,,,,,,
13:50,-1,-1,0,0,,,,,,,,,,,,,,,,
13:55,-1,-1,0,0,,,,,,,,,,,,,,,,
14:00,-1,-1,0,0,,,,,,,,,,,,,,,,
14:05,-1,-1,0,0,,,,,,,,,,,,,,,,
14:10,-1,-1,0,0,,,,,,,,,,,,,,,,
14:15,-1,-1,0,0,,,,,,,,,,,,,,,,
14:20,-1,-1,0,0,,,,,,,,,,,,,,,,
14:25,-1,-1,0,0,,,,,,,,,,,,,,,,
14:30,-1,-1,0,0,,,,,,,,,,,,,,,,
14:35,-1,-1,0,0,,,,,,,,,,,,,,,,
14:40,-1,-1,0,0,,,,,,,,,,,,,,,,
14:45,-1,-1,0,0,,,,,,,,,,,,,,,,
14:50,-1,-1,0,0,,,,,,,,,,,,,,,,
14:55,-1,-1,0,0,,,,,,,,,,,,,,,,
15:00,-1,-1,0,0,,,,,,,,,,,,,,,,
15:05,-1,-1,0,0,,,,,,,,,,,,,,,,
15:10,-1,-1,0,0,,,,,,,,,,,,,,,,
15:15,-1,-1,0,0,,,,,,,,,,,,,,,,
15:20,-1,-1,0,0,,,,,,,,,,,,,,,,
15:25,-1,-1,0,0,,,,,,,,,,,,,,,,
15:30,-1,-1,0,0,,,,,,,,,,,,,,,,
15:35,-1,-1,0,0,,,,,,,,,,,,,,,,
15:40,-1,-1,0,0,,,,,,,,,,,,,,,,
15:45,-1,-1,0,0,,,,,,,,,,,,,,,,
15:50,-1,-1,0,0,,,,,,,,,,,,,,,,
15:55,-1,-1,0,0,,,,,,,,,,,,,,,,
16:00,-1,-1,0,0,,,,,,,,,,,,,,,,
16:05,-1,-1,0,0,,,,,,,,,,,,,,,,
16:10,-1,-1,0,0,,,,,,,,,,,,,,,,
16:15,-1,-1,0,0,,,,,,,,,,,,,,,,
16:20,-1,-1,0,0,,,,,,,,,,,,,,,,
16:25,-1,-1,0,0,,,,,,,,,,,,,,,,
16:30,-1,-1,0,0,,,,,,,,,,,,,,,,
16:35,-1,-1,0,0,,,,,,,,,,,,,,,,
16:40,-1,-1,0,0,,,,,,,,,,,,,,,,
16:45,-1,-1,0,0,,,,,,,,,,,,,,,,
16:50,-1,-1,0,0,,,,,,,,,,,,,,,,
16:55,-1,-1,0,0,,,,,,,,,,,,,,,,
17:00,-1,-1,0,0,,,,,,,,,,,,,,,,
17:05,-1,-1,0,0,,,,,,,,,,,,,,,,
17:10,-1,-1,0,0,,,,,,,,,,,,,,,,
17:15,-1,-1,0,0,,,,,,,,,,,,,,,,
17:20,-1,-1,0,0,,,,,,,,,,,,,,,,
17:25,-1,-1,0,0,,,,,,,,,,,,,,,,
17:30,-1,-1,0,0,,,,,,,,,,,,,,,,
17:35,-1,-1,0,0,,,,,,,,,,,,,,,,
17:40,-1,-1,0,0,,,,,,,,,,,,,,,,
17:45,-1,-1,0,0,,,,,,,,,,,,,,,,
17:50,-1,-1,0,0,,,,,,,,,,,,,,,,
17:55,-1,-1,0,0,,,,,,,,,,,,,,,,
18:00,-1,-1,0,0,,,,,,,,,,,,,,,,
18:05,-1,-1,0,0,,,,,,,,,,,,,,,,
18:10,-1,-1,0,0,,,,,,,,,,,,,,,,
18:15,-1,-1,0,0,,,,,,,,,,,,,,,,
18:20,-1,-1,0,0,,,,,,,,,,,,,,,,
18:25,-1,-1,0,0,,,,,,,,,,,,,,,,
18:30,-1,-1,0,0,,,,,,,,,,,,,,,,
18:35,-1,-1,0,0,,,,,,,,,,,,,,,,
18:40,-1,-1,0,0,,,,,,,,,,,,,,,,
18:45,-1,-1,0,0,,,,,,,,,,,,,,,,
18:50,-1,-1,0,0,,,,,,,,,,,,,,,,
18:55,-1,-1,0,0,,,,,,,,,,,,,,,,
19:00,-1,-1,0,0,,,,,,,,,,,,,,,,
19:05,-1,-1,0,0,,,,,,,,,,,,,,,,
19:10,-1,-1,0,0,,,,,,,,,,,,,,,,
19:15,-1,-1,0,0,,,,,,,,,,,,,,,,
19:20,-1,-1,0,0,,,,,,,,,,,,,,,,
19:25,-1,-1,0,0,,,,,,,,,,,,,,,,
19:30,-1,-1,0,0,,,,,,,,,,,,,,,,
19:35,-1,-1,0,0,,,,,,,,,,,,,,,,
19:40,-1,-1,0,0,,,,,,,,,,,,,,,,
